[  1%] Built target cmsys_c
[  2%] Built target cmsysTestSharedForward
[  4%] Built target cmsys
[  5%] Built target cmsysTestsCxx
[  5%] Built target cmsysTestProcess
[  5%] Built target cmsysTestsC
[  5%] Built target testConsoleBufChild
[  5%] Built target cmsysTestDynload
[  5%] Built target cmstd
[  6%] Built target kwiml_test
[  7%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 10%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 47%] Built target cmlibarchive
[ 47%] Built target cmjsoncpp
[ 50%] Built target cmlibuv
[ 54%] Built target cmForm
Scanning dependencies of target CMakeLib
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSetPropertyCommand.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSetSourceFilesPropertiesCommand.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSetTargetPropertiesCommand.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSetTestsPropertiesCommand.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSiteNameCommand.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSourceGroupCommand.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmString.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmStringReplaceHelper.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmStringCommand.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSubcommandTable.cxx.o
[ 79%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSubdirCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmSubdirDependsCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetCompileDefinitionsCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetCompileFeaturesCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetCompileOptionsCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetIncludeDirectoriesCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetLinkOptionsCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetLinkDirectoriesCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetLinkLibrariesCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetPrecompileHeadersCommand.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetPropCommandBase.cxx.o
[ 80%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTargetSourcesCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTimestamp.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTryCompileCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmTryRunCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmUnsetCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmUseMangledMesaCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmUtilitySourceCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmVariableRequiresCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmVariableWatchCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmWhileCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmWriteFileCommand.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cm_codecvt.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/bindexplib.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmGlobalWatcomWMakeGenerator.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmGlobalGhsMultiGenerator.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmLocalGhsMultiGenerator.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmGhsMultiTargetGenerator.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmGhsMultiGpj.cxx.o
[ 81%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmScanDepFormat.cxx.o
[ 82%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmGlobalNinjaGenerator.cxx.o
[ 82%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmLocalNinjaGenerator.cxx.o
[ 82%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmNinjaTargetGenerator.cxx.o
[ 82%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmNinjaNormalTargetGenerator.cxx.o
[ 82%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmNinjaUtilityTargetGenerator.cxx.o
[ 82%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmNinjaLinkLineComputer.cxx.o
[ 82%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmNinjaLinkLineDeviceComputer.cxx.o
[ 82%] Linking CXX static library libCMakeLib.a
[ 83%] Built target CMakeLib
Scanning dependencies of target CPackLib
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackArchiveGenerator.cxx.o
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackComponentGroup.cxx.o
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackDebGenerator.cxx.o
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackExternalGenerator.cxx.o
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackGeneratorFactory.cxx.o
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackGenerator.cxx.o
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackLog.cxx.o
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackNSISGenerator.cxx.o
[ 83%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackNuGetGenerator.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackSTGZGenerator.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/IFW/cmCPackIFWCommon.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/IFW/cmCPackIFWGenerator.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/IFW/cmCPackIFWInstaller.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/IFW/cmCPackIFWPackage.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/IFW/cmCPackIFWRepository.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/CPackLib.dir/CPack/cmCPackRPMGenerator.cxx.o
[ 84%] Linking CXX static library libCPackLib.a
[ 84%] Built target CPackLib
Scanning dependencies of target cmake
[ 84%] Building CXX object Source/CMakeFiles/cmake.dir/cmakemain.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/cmake.dir/cmcmd.cxx.o
[ 84%] Linking CXX executable ../bin/cmake
[ 84%] Built target cmake
Scanning dependencies of target CTestLib
[ 84%] Building CXX object Source/CMakeFiles/CTestLib.dir/cmCTest.cxx.o
[ 84%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmProcess.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestBuildAndTestHandler.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestBuildCommand.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestBuildHandler.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestConfigureCommand.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestConfigureHandler.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestCoverageCommand.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestCoverageHandler.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestCurl.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmParseMumpsCoverage.cxx.o
[ 85%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmParseCacheCoverage.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmParseGTMCoverage.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmParseJacocoCoverage.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmParseBlanketJSCoverage.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmParsePHPCoverage.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmParseCoberturaCoverage.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmParseDelphiCoverage.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestEmptyBinaryDirectoryCommand.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestGenericHandler.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestHandlerCommand.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestResourceAllocator.cxx.o
[ 86%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestResourceSpec.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestLaunch.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestLaunchReporter.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestMemCheckCommand.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestMemCheckHandler.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestMultiProcessHandler.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestReadCustomFilesCommand.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestResourceGroupsLexerHelper.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestRunScriptCommand.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestRunTest.cxx.o
[ 87%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestScriptHandler.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestSleepCommand.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestStartCommand.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestSubmitCommand.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestSubmitHandler.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestTestCommand.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestTestHandler.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestUpdateCommand.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestUpdateHandler.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestUploadCommand.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestUploadHandler.cxx.o
[ 88%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestVC.cxx.o
[ 89%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestGlobalVC.cxx.o
[ 89%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestCVS.cxx.o
[ 89%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestSVN.cxx.o
[ 89%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestBZR.cxx.o
[ 89%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestGIT.cxx.o
[ 89%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestHG.cxx.o
[ 89%] Building CXX object Source/CMakeFiles/CTestLib.dir/CTest/cmCTestP4.cxx.o
[ 89%] Building CXX object Source/CMakeFiles/CTestLib.dir/LexerParser/cmCTestResourceGroupsLexer.cxx.o
[ 89%] Linking CXX static library libCTestLib.a
[ 89%] Built target CTestLib
Scanning dependencies of target ctest
[ 89%] Building CXX object Source/CMakeFiles/ctest.dir/ctest.cxx.o
[ 90%] Linking CXX executable ../bin/ctest
[ 90%] Built target ctest
Scanning dependencies of target cpack
[ 90%] Building CXX object Source/CMakeFiles/cpack.dir/CPack/cpack.cxx.o
[ 90%] Linking CXX executable ../bin/cpack
[ 90%] Built target cpack
Scanning dependencies of target ccmake
[ 90%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/ccmake.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesBoolWidget.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesCacheEntryComposite.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesColor.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesDummyWidget.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesFilePathWidget.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesForm.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesLabelWidget.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesLongMessageForm.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesMainForm.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesOptionsWidget.cxx.o
[ 91%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesPathWidget.cxx.o
[ 92%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesStringWidget.cxx.o
[ 92%] Building CXX object Source/CursesDialog/CMakeFiles/ccmake.dir/cmCursesWidget.cxx.o
[ 92%] Linking CXX executable ../../bin/ccmake
[ 92%] Built target ccmake
[ 92%] Built target testUVProcessChainHelper
Scanning dependencies of target CMakeLibTests
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testArgumentParser.cxx.o
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testCTestResourceAllocator.cxx.o
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testCTestResourceSpec.cxx.o
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testCTestResourceGroups.cxx.o
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testGccDepfileReader.cxx.o
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testGeneratedFileStream.cxx.o
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testRST.cxx.o
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testRange.cxx.o
[ 92%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testString.cxx.o
[ 93%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testStringAlgorithms.cxx.o
[ 93%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testSystemTools.cxx.o
[ 93%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testXMLParser.cxx.o
[ 93%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testXMLSafe.cxx.o
[ 93%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testFindPackageCommand.cxx.o
[ 93%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testUVProcessChain.cxx.o
[ 93%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testUVRAII.cxx.o
[ 93%] Building CXX object Tests/CMakeLib/CMakeFiles/CMakeLibTests.dir/testUVStreambuf.cxx.o
[ 93%] Linking CXX executable CMakeLibTests
[ 95%] Built target CMakeLibTests
[ 95%] Built target testEncoding
Scanning dependencies of target runcompilecommands
[ 96%] Building CXX object Tests/CMakeLib/CMakeFiles/runcompilecommands.dir/run_compile_commands.cxx.o
[ 96%] Linking CXX executable runcompilecommands
[ 96%] Built target runcompilecommands
Scanning dependencies of target testAffinity
[ 96%] Building CXX object Tests/CMakeLib/CMakeFiles/testAffinity.dir/testAffinity.cxx.o
[ 96%] Linking CXX executable testAffinity
[ 96%] Built target testAffinity
Scanning dependencies of target pseudo_purify
[ 96%] Building CXX object Tests/CMakeLib/PseudoMemcheck/CMakeFiles/pseudo_purify.dir/ret0.cxx.o
[ 97%] Linking CXX executable purify
[ 97%] Built target pseudo_purify
Scanning dependencies of target memcheck_fail
[ 97%] Building CXX object Tests/CMakeLib/PseudoMemcheck/CMakeFiles/memcheck_fail.dir/ret1.cxx.o
[ 97%] Linking CXX executable memcheck_fail
[ 97%] Built target memcheck_fail
Scanning dependencies of target pseudo_BC
[ 97%] Building CXX object Tests/CMakeLib/PseudoMemcheck/CMakeFiles/pseudo_BC.dir/ret0.cxx.o
[ 97%] Linking CXX executable BC
[ 97%] Built target pseudo_BC
Scanning dependencies of target pseudo_cuda-memcheck
[ 97%] Building CXX object Tests/CMakeLib/PseudoMemcheck/CMakeFiles/pseudo_cuda-memcheck.dir/ret0.cxx.o
[ 97%] Linking CXX executable cuda-memcheck
[ 97%] Built target pseudo_cuda-memcheck
Scanning dependencies of target pseudo_valgrind
[ 97%] Building CXX object Tests/CMakeLib/PseudoMemcheck/CMakeFiles/pseudo_valgrind.dir/ret0.cxx.o
[ 97%] Linking CXX executable valgrind
[ 97%] Built target pseudo_valgrind
[ 97%] Built target pseudonl_BC
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target exit_code
[ 97%] Built target color_warning
[ 97%] Built target pseudo_emulator_custom_command_arg
Scanning dependencies of target ctresalloc
[ 97%] Building CXX object Tests/RunCMake/CMakeFiles/ctresalloc.dir/CTestResourceAllocation/ctresalloc.cxx.o
[ 97%] Linking CXX executable ../../bin/ctresalloc
[ 97%] Built target ctresalloc
[ 97%] Built target fake_build_command
[ 97%] Built target pseudo_llvm-rc
[ 97%] Built target pseudo_cppcheck
[ 98%] Built target print_stdin
[ 98%] Built target pseudo_emulator_custom_command
[100%] Built target pseudo_emulator
[100%] Built target pseudo_cpplint
[100%] Built target pseudo_tidy
[100%] Built target pseudo_iwyu
[100%] Built target foo
