CMAKE_ADDR2LINE "/usr/bin/addr2line"
CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG "-Wl,-rpath,"
CMAKE_SHARED_LIBRARY_RUNTIME_CXX_FLAG_SEP ":"
CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG "-Wl,-rpath,"
CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP ":"
CMAKE_SHARED_LIBRARY_SONAME_CXX_FLAG "-Wl,-soname,"
CMAKE_SHARED_LIBRARY_SONAME_C_FLAG "-Wl,-soname,"
CMAKE_SHARED_LIBRARY_SUFFIX ".so"
CMAKE_SHARED_LINKER_FLAGS ""
CMAKE_SHARED_LINKER_FLAGS_DEBUG ""
CMAKE_SHARED_LINKER_FLAGS_INIT "  "
CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL ""
CMAKE_SHARED_LINKER_FLAGS_RELEASE ""
CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO ""
CMAKE_SHARED_MODULE_CREATE_CXX_FLAGS "-shared"
CMAKE_SHARED_MODULE_CREATE_C_FLAGS "-shared"
CMAKE_SHARED_MODULE_CXX_FLAGS "-fPIC"
CMAKE_SHARED_MODULE_C_FLAGS "-fPIC"
CMAKE_SHARED_MODULE_LINK_DYNAMIC_CXX_FLAGS "-Wl,-Bdynamic"
CMAKE_SHARED_MODULE_LINK_DYNAMIC_C_FLAGS "-Wl,-Bdynamic"
CMAKE_SHARED_MODULE_LINK_STATIC_CXX_FLAGS "-Wl,-Bstatic"
CMAKE_SHARED_MODULE_LINK_STATIC_C_FLAGS "-Wl,-Bstatic"
CMAKE_SHARED_MODULE_PREFIX "lib"
CMAKE_SHARED_MODULE_SUFFIX ".so"
CMAKE_SIZEOF_VOID_P "8"
CMAKE_SKIP_INSTALL_RPATH "NO"
CMAKE_SKIP_RPATH "NO"
CMAKE_SOURCE_DIR "/home/zachary/cmake/Tests/SystemInformation"
CMAKE_STATIC_LIBRARY_PREFIX "lib"
CMAKE_STATIC_LIBRARY_SUFFIX ".a"
CMAKE_STATIC_LINKER_FLAGS ""
CMAKE_STATIC_LINKER_FLAGS_DEBUG ""
CMAKE_STATIC_LINKER_FLAGS_MINSIZEREL ""
CMAKE_STATIC_LINKER_FLAGS_RELEASE ""
CMAKE_STATIC_LINKER_FLAGS_RELWITHDEBINFO ""
CMAKE_STRIP "/usr/bin/strip"
CMAKE_SYSTEM "Linux-5.8.0-45-generic"
CMAKE_SYSTEM_INCLUDE_PATH "/usr/include/X11"
CMAKE_SYSTEM_INFO_FILE "Platform/Linux"
CMAKE_SYSTEM_LIBRARY_PATH "/usr/lib/X11"
CMAKE_SYSTEM_LOADED "1"
CMAKE_SYSTEM_NAME "Linux"
CMAKE_SYSTEM_PREFIX_PATH "/usr/local;/usr;/;/home;/usr/local;/usr/X11R6;/usr/pkg;/opt"
CMAKE_SYSTEM_PROCESSOR "x86_64"
CMAKE_SYSTEM_SPECIFIC_INFORMATION_LOADED "1"
CMAKE_SYSTEM_SPECIFIC_INITIALIZE_LOADED "1"
CMAKE_SYSTEM_VERSION "5.8.0-45-generic"
CMAKE_TWEAK_VERSION "0"
CMAKE_UNAME "/usr/bin/uname"
CMAKE_VERBOSE_MAKEFILE "FALSE"
CMAKE_VERSION "3.20.20210331-gbd4ebf1"
PROJECT_BINARY_DIR "/home/zachary/oss/labs/lab-08/build/Tests/SystemInformation"
PROJECT_DESCRIPTION ""
PROJECT_HOMEPAGE_URL ""
PROJECT_IS_TOP_LEVEL "ON"
PROJECT_NAME "SystemInformation"
PROJECT_SOURCE_DIR "/home/zachary/cmake/Tests/SystemInformation"
RUN_CONFIGURE "ON"
SystemInformation_BINARY_DIR "/home/zachary/oss/labs/lab-08/build/Tests/SystemInformation"
SystemInformation_DESCRIPTION ""
SystemInformation_HOMEPAGE_URL ""
SystemInformation_IS_TOP_LEVEL "ON"
SystemInformation_SOURCE_DIR "/home/zachary/cmake/Tests/SystemInformation"
UNIX "1"
_CMAKE_CUDA_IMPLICIT_INCLUDE_DIRECTORIES_INIT "/usr/include"
_CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES_INIT "/usr/include/c++/9;/usr/include/x86_64-linux-gnu/c++/9;/usr/include/c++/9/backward;/usr/lib/gcc/x86_64-linux-gnu/9/include;/usr/local/include;/usr/include/x86_64-linux-gnu;/usr/include;/usr/include"
_CMAKE_CXX_IPO_MAY_BE_SUPPORTED_BY_COMPILER "YES"
_CMAKE_CXX_IPO_SUPPORTED_BY_CMAKE "YES"
_CMAKE_CXX_PIE_MAY_BE_SUPPORTED_BY_LINKER "YES"
_CMAKE_C_IMPLICIT_INCLUDE_DIRECTORIES_INIT "/usr/lib/gcc/x86_64-linux-gnu/9/include;/usr/local/include;/usr/include/x86_64-linux-gnu;/usr/include;/usr/include"
_CMAKE_C_IPO_MAY_BE_SUPPORTED_BY_COMPILER "YES"
_CMAKE_C_IPO_SUPPORTED_BY_CMAKE "YES"
_CMAKE_C_PIE_MAY_BE_SUPPORTED_BY_LINKER "YES"
_CMAKE_INSTALL_DIR "/home"
_INCLUDED_FILE "/home/zachary/cmake/Modules/Platform/Linux-GNU-CXX.cmake"
_INCLUDED_SYSTEM_INFO_FILE "/home/zachary/cmake/Modules/Platform/Linux.cmake"
_IN_TC "0"
__COMPILER_CMAKE_COMMON_COMPILER_MACROS "1"
__COMPILER_GNU "1"
__LINUX_COMPILER_GNU "1"
__UNIX_PATHS_INCLUDED "1"
__lto_flags "-flto;-fno-fat-lto-objects"
__pch_header_C "c-header"
__pch_header_CXX "c++-header"
__pch_header_OBJC "objective-c-header"
__pch_header_OBJCXX "objective-c++-header"
extension ""
incl "/home/zachary/cmake/Tests/SystemInformation/This does not exists"
lang ""
type ""
